###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        23/Apr/2015  14:23:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60
#        -lCN
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\
#        -lB
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\ -o
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        E:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\app\ -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\CPU\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\HW\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\option\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\driver\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\descriptor\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\class\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\Security\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\SQC\
#        -Ol -I E:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
      1          /**
   \   00000030   0x.... 0x....      LDR.W    R1,??DataTable22_3
   \   00000034   0x8088             STRH     R0,[R1, #+4]
    227              LPLD_LCD_INFO.Y_GRAM = 0x0021;
   \   00000036   0x2021             MOVS     R0,#+33
   \   00000038   0x.... 0x....      LDR.W    R1,??DataTable22_3
   \   0000003C   0x80C8             STRH     R0,[R1, #+6]
    228              
    229              LPLD_LCD_WriteReg(0x00,0x0001);   //开启LCD内部晶振，并等待10ms稳定
   \   0000003E   0x2101             MOVS     R1,#+1
   \   00000040   0x2000             MOVS     R0,#+0
   \   00000042   0x.... 0x....      BL       LPLD_LCD_WriteReg
    230              LPLD_LCD_Delayms(10);
   \   00000046   0x200A             MOVS     R0,#+10
   \   00000048   0x.... 0x....      BL       LPLD_LCD_Delayms
    231              
    232              LPLD_LCD_WriteReg(0x01,0x0000);   //Driver Output Control
   \   0000004C   0x2100             MOVS     R1,#+0
   \   0000004E   0x2001             MOVS     R0,#+1
   \   00000050   0x.... 0x....      BL       LPLD_LCD_WriteReg
    233              LPLD_LCD_WriteReg(0x02,0x0700);   //LCD Driving Wave Control
   \   00000054   0xF44F 0x61E0      MOV      R1,#+1792
   \   00000058   0x2002             MOVS     R0,#+2
   \   0000005A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    234              LPLD_LCD_WriteReg(0x03,0x1008);   //Entry Mode
   \   0000005E   0xF241 0x0108      MOVW     R1,#+4104
   \   00000062   0x2003             MOVS     R0,#+3
   \   00000064   0x.... 0x....      BL       LPLD_LCD_WriteReg
    235              LPLD_LCD_WriteReg(0x04,0x0000);   //Resizing Control
   \   00000068   0x2100             MOVS     R1,#+0
   \   0000006A   0x2004             MOVS     R0,#+4
   \   0000006C   0x.... 0x....      BL       LPLD_LCD_WriteReg
    236              LPLD_LCD_WriteReg(0x08,0x0202);   //Display Control 2
   \   00000070   0xF240 0x2102      MOVW     R1,#+514
   \   00000074   0x2008             MOVS     R0,#+8
   \   00000076   0x.... 0x....      BL       LPLD_LCD_WriteReg
    237              LPLD_LCD_WriteReg(0x09,0x0000);   //Display Contral 3.(0x0000)
   \   0000007A   0x2100             MOVS     R1,#+0
   \   0000007C   0x2009             MOVS     R0,#+9
   \   0000007E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    238              LPLD_LCD_WriteReg(0x0a,0x0000);//Frame Cycle Contal.(0x0000)
   \   00000082   0x2100             MOVS     R1,#+0
   \   00000084   0x200A             MOVS     R0,#+10
   \   00000086   0x.... 0x....      BL       LPLD_LCD_WriteReg
    239              LPLD_LCD_WriteReg(0x0c,0x0001);//Extern Display Interface Contral 1.(0x0000)
   \   0000008A   0x2101             MOVS     R1,#+1
   \   0000008C   0x200C             MOVS     R0,#+12
   \   0000008E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    240              LPLD_LCD_WriteReg(0x0d,0x0000);//Frame Maker Position.
   \   00000092   0x2100             MOVS     R1,#+0
   \   00000094   0x200D             MOVS     R0,#+13
   \   00000096   0x.... 0x....      BL       LPLD_LCD_WriteReg
    241              LPLD_LCD_WriteReg(0x0f,0x0000);//Extern Display Interface Contral 2.
   \   0000009A   0x2100             MOVS     R1,#+0
   \   0000009C   0x200F             MOVS     R0,#+15
   \   0000009E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    242              
    243              LPLD_LCD_WriteReg(0x10,0x0000);//Power Control 1.(0x16b0)
   \   000000A2   0x2100             MOVS     R1,#+0
   \   000000A4   0x2010             MOVS     R0,#+16
   \   000000A6   0x.... 0x....      BL       LPLD_LCD_WriteReg
    244              LPLD_LCD_WriteReg(0x11,0x0000);//Power Control 2.(0x0001)	
   \   000000AA   0x2100             MOVS     R1,#+0
   \   000000AC   0x2011             MOVS     R0,#+17
   \   000000AE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    245              LPLD_LCD_WriteReg(0x12,0x0000);//Power Control 3.(0x0138)
   \   000000B2   0x2100             MOVS     R1,#+0
   \   000000B4   0x2012             MOVS     R0,#+18
   \   000000B6   0x.... 0x....      BL       LPLD_LCD_WriteReg
    246              LPLD_LCD_WriteReg(0x13,0x0000);
   \   000000BA   0x2100             MOVS     R1,#+0
   \   000000BC   0x2013             MOVS     R0,#+19
   \   000000BE   0x.... 0x....      BL       LPLD_LCD_WriteReg
    247              //LPLD_LCD_Delayms(200);	
    248              
    249              LPLD_LCD_WriteReg(0x10,0x17b0);//Power Control 1.(0x16b0)
   \   000000C2   0xF241 0x71B0      MOVW     R1,#+6064
   \   000000C6   0x2010             MOVS     R0,#+16
   \   000000C8   0x.... 0x....      BL       LPLD_LCD_WriteReg
    250              LPLD_LCD_WriteReg(0x11,0x0137);//Power Control 2.(0x0001)
   \   000000CC   0xF240 0x1137      MOVW     R1,#+311
   \   000000D0   0x2011             MOVS     R0,#+17
   \   000000D2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    251              LPLD_LCD_Delayms(5);
   \   000000D6   0x2005             MOVS     R0,#+5
   \   000000D8   0x.... 0x....      BL       LPLD_LCD_Delayms
    252              LPLD_LCD_WriteReg(0x12,0x0139);//Power Control 3.(0x0138)
   \   000000DC   0xF240 0x1139      MOVW     R1,#+313
   \   000000E0   0x2012             MOVS     R0,#+18
   \   000000E2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    253              LPLD_LCD_Delayms(5);	
   \   000000E6   0x2005             MOVS     R0,#+5
   \   000000E8   0x.... 0x....      BL       LPLD_LCD_Delayms
    254              LPLD_LCD_WriteReg(0x13,0x1700);	 
   \   000000EC   0xF44F 0x51B8      MOV      R1,#+5888
   \   000000F0   0x2013             MOVS     R0,#+19
   \   000000F2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    255             
    256              LPLD_LCD_WriteReg(0x29,0x0000);
   \   000000F6   0x2100             MOVS     R1,#+0
   \   000000F8   0x2029             MOVS     R0,#+41
   \   000000FA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    257              LPLD_LCD_WriteReg(0x2B,0x0000);
   \   000000FE   0x2100             MOVS     R1,#+0
   \   00000100   0x202B             MOVS     R0,#+43
   \   00000102   0x.... 0x....      BL       LPLD_LCD_WriteReg
    258              LPLD_LCD_Delayms(5);						
   \   00000106   0x2005             MOVS     R0,#+5
   \   00000108   0x.... 0x....      BL       LPLD_LCD_Delayms
    259              
    260              LPLD_LCD_WriteReg(0x30,0x0000);					
   \   0000010C   0x2100             MOVS     R1,#+0
   \   0000010E   0x2030             MOVS     R0,#+48
   \   00000110   0x.... 0x....      BL       LPLD_LCD_WriteReg
    261              LPLD_LCD_WriteReg(0x31,0x0507);
   \   00000114   0xF240 0x5107      MOVW     R1,#+1287
   \   00000118   0x2031             MOVS     R0,#+49
   \   0000011A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    262              LPLD_LCD_WriteReg(0x32,0x0104);	
   \   0000011E   0xF44F 0x7182      MOV      R1,#+260
   \   00000122   0x2032             MOVS     R0,#+50
   \   00000124   0x.... 0x....      BL       LPLD_LCD_WriteReg
    263              LPLD_LCD_WriteReg(0x35,0x0105);	
   \   00000128   0xF240 0x1105      MOVW     R1,#+261
   \   0000012C   0x2035             MOVS     R0,#+53
   \   0000012E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    264              LPLD_LCD_WriteReg(0x36,0x0404);
   \   00000132   0xF240 0x4104      MOVW     R1,#+1028
   \   00000136   0x2036             MOVS     R0,#+54
   \   00000138   0x.... 0x....      BL       LPLD_LCD_WriteReg
    265              LPLD_LCD_WriteReg(0x37,0x0603);	
   \   0000013C   0xF240 0x6103      MOVW     R1,#+1539
   \   00000140   0x2037             MOVS     R0,#+55
   \   00000142   0x.... 0x....      BL       LPLD_LCD_WriteReg
    266              LPLD_LCD_WriteReg(0x38,0x0004);	
   \   00000146   0x2104             MOVS     R1,#+4
   \   00000148   0x2038             MOVS     R0,#+56
   \   0000014A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    267              LPLD_LCD_WriteReg(0x39,0x0007);
   \   0000014E   0x2107             MOVS     R1,#+7
   \   00000150   0x2039             MOVS     R0,#+57
   \   00000152   0x.... 0x....      BL       LPLD_LCD_WriteReg
    268              LPLD_LCD_WriteReg(0x3c,0x0501);	
   \   00000156   0xF240 0x5101      MOVW     R1,#+1281
   \   0000015A   0x203C             MOVS     R0,#+60
   \   0000015C   0x.... 0x....      BL       LPLD_LCD_WriteReg
    269              LPLD_LCD_WriteReg(0x3d,0x0404);
   \   00000160   0xF240 0x4104      MOVW     R1,#+1028
   \   00000164   0x203D             MOVS     R0,#+61
   \   00000166   0x.... 0x....      BL       LPLD_LCD_WriteReg
    270              
    271              LPLD_LCD_WriteReg(0x0050,0x0000);
   \   0000016A   0x2100             MOVS     R1,#+0
   \   0000016C   0x2050             MOVS     R0,#+80
   \   0000016E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    272              LPLD_LCD_WriteReg(0x0051,239);
   \   00000172   0x21EF             MOVS     R1,#+239
   \   00000174   0x2051             MOVS     R0,#+81
   \   00000176   0x.... 0x....      BL       LPLD_LCD_WriteReg
    273              LPLD_LCD_WriteReg(0x0052,0x0000);
   \   0000017A   0x2100             MOVS     R1,#+0
   \   0000017C   0x2052             MOVS     R0,#+82
   \   0000017E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    274              LPLD_LCD_WriteReg(0x0053,319);
   \   00000182   0xF240 0x113F      MOVW     R1,#+319
   \   00000186   0x2053             MOVS     R0,#+83
   \   00000188   0x.... 0x....      BL       LPLD_LCD_WriteReg
    275            
    276              LPLD_LCD_WriteReg(0x60,0x2700);//Driver Output Control.
   \   0000018C   0xF44F 0x511C      MOV      R1,#+9984
   \   00000190   0x2060             MOVS     R0,#+96
   \   00000192   0x.... 0x....      BL       LPLD_LCD_WriteReg
    277              LPLD_LCD_WriteReg(0x61,0x0001);//Driver Output Control.
   \   00000196   0x2101             MOVS     R1,#+1
   \   00000198   0x2061             MOVS     R0,#+97
   \   0000019A   0x.... 0x....      BL       LPLD_LCD_WriteReg
    278              LPLD_LCD_WriteReg(0x6a,0x0000);//Vertical Srcoll Control.
   \   0000019E   0x2100             MOVS     R1,#+0
   \   000001A0   0x206A             MOVS     R0,#+106
   \   000001A2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    279              
    280              LPLD_LCD_WriteReg(0x80,0x0000);//Display Position? Partial Display 1.
   \   000001A6   0x2100             MOVS     R1,#+0
   \   000001A8   0x2080             MOVS     R0,#+128
   \   000001AA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    281              LPLD_LCD_WriteReg(0x81,0x0000);//RAM Address Start? Partial Display 1.
   \   000001AE   0x2100             MOVS     R1,#+0
   \   000001B0   0x2081             MOVS     R0,#+129
   \   000001B2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    282              LPLD_LCD_WriteReg(0x82,0x0000);//RAM Address End-Partial Display 1.
   \   000001B6   0x2100             MOVS     R1,#+0
   \   000001B8   0x2082             MOVS     R0,#+130
   \   000001BA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    283              LPLD_LCD_WriteReg(0x83,0x0000);//Displsy Position? Partial Display 2.
   \   000001BE   0x2100             MOVS     R1,#+0
   \   000001C0   0x2083             MOVS     R0,#+131
   \   000001C2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    284              LPLD_LCD_WriteReg(0x84,0x0000);//RAM Address Start? Partial Display 2.
   \   000001C6   0x2100             MOVS     R1,#+0
   \   000001C8   0x2084             MOVS     R0,#+132
   \   000001CA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    285              LPLD_LCD_WriteReg(0x85,0x0000);//RAM Address End? Partial Display 2.
   \   000001CE   0x2100             MOVS     R1,#+0
   \   000001D0   0x2085             MOVS     R0,#+133
   \   000001D2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    286              
    287              LPLD_LCD_WriteReg(0x90,0x0010);//Frame Cycle Contral.(0x0013)
   \   000001D6   0x2110             MOVS     R1,#+16
   \   000001D8   0x2090             MOVS     R0,#+144
   \   000001DA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    288              LPLD_LCD_WriteReg(0x92,0x0000);//Panel Interface Contral 2.(0x0000)
   \   000001DE   0x2100             MOVS     R1,#+0
   \   000001E0   0x2092             MOVS     R0,#+146
   \   000001E2   0x.... 0x....      BL       LPLD_LCD_WriteReg
    289              LPLD_LCD_WriteReg(0x93,0x0003);//Panel Interface Contral 3.
   \   000001E6   0x2103             MOVS     R1,#+3
   \   000001E8   0x2093             MOVS     R0,#+147
   \   000001EA   0x.... 0x....      BL       LPLD_LCD_WriteReg
    290              LPLD_LCD_WriteReg(0x95,0x0110);//Frame Cycle Contral.(0x0110)
   \   000001EE   0xF44F 0x7188      MOV      R1,#+272
   \   000001F2   0x2095             MOVS     R0,#+149
   \   000001F4   0x.... 0x....      BL       LPLD_LCD_WriteReg
    291              LPLD_LCD_WriteReg(0x97,0x0000);//
   \   000001F8   0x2100             MOVS     R1,#+0
   \   000001FA   0x2097             MOVS     R0,#+151
   \   000001FC   0x.... 0x....      BL       LPLD_LCD_WriteReg
    292              LPLD_LCD_WriteReg(0x98,0x0000);//Frame Cycle Contral.
   \   00000200   0x2100             MOVS     R1,#+0
   \   00000202   0x2098             MOVS     R0,#+152
   \   00000204   0x.... 0x....      BL       LPLD_LCD_WriteReg
    293          
    294              LPLD_LCD_WriteReg(0x07,0x0133);
   \   00000208   0xF240 0x1133      MOVW     R1,#+307
   \   0000020C   0x2007             MOVS     R0,#+7
   \   0000020E   0x.... 0x....      BL       LPLD_LCD_WriteReg
    295              LPLD_LCD_Delayms(3);
   \   00000212   0x2003             MOVS     R0,#+3
   \   00000214   0x.... 0x....      BL       LPLD_LCD_Delayms
   \   00000218   0xE124             B.N      ??LPLD_LCD_Init_1
    296            }  
    297            else if(dID == 0x8989)
   \                     ??LPLD_LCD_Init_0: (+1)
   \   0000021A   0xB2A4             UXTH     R4,R4            ;; ZeroExt  R4,R4,#+16,#+16
   \   0000021C   0xF648 0x1089      MOVW     R0,#+35209
   \   00000220   0x4284             CMP      R4,R0
   \   00000222   0xF040 0x811F      BNE.W    ??LPLD_LCD_Init_1
    298            {
    299              LPLD_LCD_INFO.Write_GRAM = 0x0022;
   \   00000226   0x2022             MOVS     R0,#+34
   \   00000228   0x.... 0x....      LDR.W    R1,??DataTable22_3
   \   0000022C   0x8048             STRH     R0,[R1, #+2]
    300              LPLD_LCD_INFO.X_GRAM = 0x004e;
   \   0000022E   0x204E             MOVS     R0,#+78
   \   00000230   0x.... 0x....      LDR.W    R1,??DataTable22_3
   \   00000234   0x8088             STRH     R0,[R1, #+4]
    301              LPLD_LCD_INFO.Y_GRAM = 0x004f;
   \   00000236   0x204F             MOVS     R0,#+79
   \   00000238   0x.... 0x....      LDR.W    R1,??DataTable22_3
   \   0000023C   0x80C8             STRH     R0,[R1, #+6]
    302              
    303              //SSD1289;
    304              /* 打开晶振 */
    305              LPLD_LCD_WriteReg(0x0000,0x0001);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \   0000023E   0x2101             MOVS     R1,#+1
   \   00000240   0x2000             MOVS     R0,#+0
   \   00000242   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000246   0x2000             MOVS     R0,#+0
   \   00000248   0x.... 0x....      BL       LPLD_LCD_Delayms
    306           
    307              //启动频率设置为最大osc/16 消耗功率设置在large档位，提高显示画质
    308              //LPLD_LCD_WriteReg(0x0003,0xF8F8);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    309              LPLD_LCD_WriteReg(0x0003,0xA8A4);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   //0210
   \   0000024C   0xF64A 0x01A4      MOVW     R1,#+43172
   \   00000250   0x2003             MOVS     R0,#+3
   \   00000252   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000256   0x2000             MOVS     R0,#+0
   \   00000258   0x.... 0x....      BL       LPLD_LCD_Delayms
    310              LPLD_LCD_WriteReg(0x000C,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   0000025C   0x2100             MOVS     R1,#+0
   \   0000025E   0x200C             MOVS     R0,#+12
   \   00000260   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000264   0x2000             MOVS     R0,#+0
   \   00000266   0x.... 0x....      BL       LPLD_LCD_Delayms
    311              LPLD_LCD_WriteReg(0x000D,0x080C);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   0000026A   0xF640 0x010C      MOVW     R1,#+2060
   \   0000026E   0x200D             MOVS     R0,#+13
   \   00000270   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000274   0x2000             MOVS     R0,#+0
   \   00000276   0x.... 0x....      BL       LPLD_LCD_Delayms
    312              LPLD_LCD_WriteReg(0x000E,0x2B00);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   0000027A   0xF44F 0x512C      MOV      R1,#+11008
   \   0000027E   0x200E             MOVS     R0,#+14
   \   00000280   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000284   0x2000             MOVS     R0,#+0
   \   00000286   0x.... 0x....      BL       LPLD_LCD_Delayms
    313              LPLD_LCD_WriteReg(0x001E,0x00B0);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \   0000028A   0x21B0             MOVS     R1,#+176
   \   0000028C   0x201E             MOVS     R0,#+30
   \   0000028E   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000292   0x2000             MOVS     R0,#+0
   \   00000294   0x.... 0x....      BL       LPLD_LCD_Delayms
    314              //驱动输出控制320*240 0x2B3F 
    315            //  LPLD_LCD_WriteReg(0x0001,0x2B3F);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
    316              
    317              //  693F   6B3F   2B3F   293F
    318              LPLD_LCD_WriteReg(0x0001,0x293F);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   00000298   0xF642 0x113F      MOVW     R1,#+10559
   \   0000029C   0x2001             MOVS     R0,#+1
   \   0000029E   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002A2   0x2000             MOVS     R0,#+0
   \   000002A4   0x.... 0x....      BL       LPLD_LCD_Delayms
    319            
    320              //驱动输出控制320*240 0x233F 将原来的第11位BGR清零这样输出是RGB就不会红色与蓝色颠倒 
    321              //LPLD_LCD_WriteReg(0x0001,0x233F);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
    322              LPLD_LCD_WriteReg(0x0002,0x0600);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002A8   0xF44F 0x61C0      MOV      R1,#+1536
   \   000002AC   0x2002             MOVS     R0,#+2
   \   000002AE   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002B2   0x2000             MOVS     R0,#+0
   \   000002B4   0x.... 0x....      BL       LPLD_LCD_Delayms
    323              LPLD_LCD_WriteReg(0x0010,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002B8   0x2100             MOVS     R1,#+0
   \   000002BA   0x2010             MOVS     R0,#+16
   \   000002BC   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002C0   0x2000             MOVS     R0,#+0
   \   000002C2   0x.... 0x....      BL       LPLD_LCD_Delayms
    324              /* 定义数据格式 16位色 横屏 0x6070 */
    325              // TY1（bit7） TY0 ID1 ID0 AM LG2 LG1 LG0
    326              //   0          0   1   1   1  0   0   0
    327              // type A  0 0
    328              // type B  0 1
    329              // type C  1 1
    330              // AM   指针自动增加
    331              // 65K颜色
    332              // 寄存器 4f/4e 定义窗口大小
    333              LPLD_LCD_WriteReg(0x0011,0x6028);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   000002C6   0xF246 0x0128      MOVW     R1,#+24616
   \   000002CA   0x2011             MOVS     R0,#+17
   \   000002CC   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002D0   0x2000             MOVS     R0,#+0
   \   000002D2   0x.... 0x....      BL       LPLD_LCD_Delayms
    334              //LPLD_LCD_WriteReg(0x0011,0x6070);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
    335              //
    336              LPLD_LCD_WriteReg(0x0005,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002D6   0x2100             MOVS     R1,#+0
   \   000002D8   0x2005             MOVS     R0,#+5
   \   000002DA   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002DE   0x2000             MOVS     R0,#+0
   \   000002E0   0x.... 0x....      BL       LPLD_LCD_Delayms
    337              LPLD_LCD_WriteReg(0x0006,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002E4   0x2100             MOVS     R1,#+0
   \   000002E6   0x2006             MOVS     R0,#+6
   \   000002E8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002EC   0x2000             MOVS     R0,#+0
   \   000002EE   0x.... 0x....      BL       LPLD_LCD_Delayms
    338              LPLD_LCD_WriteReg(0x0016,0xEF1C);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000002F2   0xF64E 0x711C      MOVW     R1,#+61212
   \   000002F6   0x2016             MOVS     R0,#+22
   \   000002F8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000002FC   0x2000             MOVS     R0,#+0
   \   000002FE   0x.... 0x....      BL       LPLD_LCD_Delayms
    339              LPLD_LCD_WriteReg(0x0017,0x0003);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000302   0x2103             MOVS     R1,#+3
   \   00000304   0x2017             MOVS     R0,#+23
   \   00000306   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000030A   0x2000             MOVS     R0,#+0
   \   0000030C   0x.... 0x....      BL       LPLD_LCD_Delayms
    340              //PT1 PT0 VLE2 VLE1 SPT 0  0 GON DTE CM 0 D1 D0
    341              //  0   0        1   0  0  0  1   1  0  0  1  1
    342              LPLD_LCD_WriteReg(0x0007,0x0233);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000310   0xF240 0x2133      MOVW     R1,#+563
   \   00000314   0x2007             MOVS     R0,#+7
   \   00000316   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000031A   0x2000             MOVS     R0,#+0
   \   0000031C   0x.... 0x....      BL       LPLD_LCD_Delayms
    343              //LPLD_LCD_WriteReg(0x0007,0x0133);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    344              //NO1 NO0 SDT1 SDT0 0 EQ2 EQ1 EQ0 DIV1 DIV0 SDIV SRTN RTN3 RTN2 RTN1 RTN0
    345              //                                 1     1    0    0    0    0   0   0
    346              //将DIV设置成2分频
    347              //
    348              //LPLD_LCD_WriteReg(0x000B,0x0020);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    349              LPLD_LCD_WriteReg(0x000B,0x0020);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000320   0x2120             MOVS     R1,#+32
   \   00000322   0x200B             MOVS     R0,#+11
   \   00000324   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000328   0x2000             MOVS     R0,#+0
   \   0000032A   0x.... 0x....      BL       LPLD_LCD_Delayms
    350              //配置扫描模式
    351              LPLD_LCD_WriteReg(0x000F,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);   
   \   0000032E   0x2100             MOVS     R1,#+0
   \   00000330   0x200F             MOVS     R0,#+15
   \   00000332   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000336   0x2000             MOVS     R0,#+0
   \   00000338   0x.... 0x....      BL       LPLD_LCD_Delayms
    352              /* 扫描开始地址 */
    353              //垂直控制
    354              LPLD_LCD_WriteReg(0x0041,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   0000033C   0x2100             MOVS     R1,#+0
   \   0000033E   0x2041             MOVS     R0,#+65
   \   00000340   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000344   0x2000             MOVS     R0,#+0
   \   00000346   0x.... 0x....      BL       LPLD_LCD_Delayms
    355              LPLD_LCD_WriteReg(0x0042,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   0000034A   0x2100             MOVS     R1,#+0
   \   0000034C   0x2042             MOVS     R0,#+66
   \   0000034E   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000352   0x2000             MOVS     R0,#+0
   \   00000354   0x.... 0x....      BL       LPLD_LCD_Delayms
    356              //水平RAMposition
